--------------------------------------------------------------
Begin Slurm Prologue Sun Sep 15 17:19:47 CDT 2024 1726438787
Job ID:		2044254
Username:	l.peiwang
Partition:	tier2_gpu
End Slurm Prologue Sun Sep 15 17:19:47 CDT 2024 1726438787
--------------------------------------------------------------
/home/l.peiwang/liuenv/lib/python3.10/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
2024-09-15 17:28:08.525371: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-09-15 17:28:10.969799: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38212 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
2024-09-15 17:30:25.100285: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e8cbbb00 of size 256 next 969
2024-09-15 17:30:25.100290: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] Free  at 1497e8cbbc00 of size 110592 next 970
2024-09-15 17:30:25.100295: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e8cd6c00 of size 110592 next 971
2024-09-15 17:30:25.100299: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e8cf1c00 of size 256 next 972
2024-09-15 17:30:25.100304: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e8cf1d00 of size 221184 next 973
2024-09-15 17:30:25.100309: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e8d27d00 of size 27648 next 974
2024-09-15 17:30:25.100314: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] Free  at 1497e8d2e900 of size 27648 next 975
2024-09-15 17:30:25.100319: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e8d35500 of size 256 next 976
2024-09-15 17:30:25.100323: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] Free  at 1497e8d35600 of size 110592 next 977
2024-09-15 17:30:25.100328: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e8d50600 of size 256 next 978
2024-09-15 17:30:25.100333: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e8d50700 of size 1792 next 979
2024-09-15 17:30:25.100338: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e8d50e00 of size 256 next 1000
2024-09-15 17:30:25.100343: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] Free  at 1497e8d50f00 of size 3540480 next 982
2024-09-15 17:30:25.100347: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e90b1500 of size 256 next 990
2024-09-15 17:30:25.100352: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e90b1600 of size 256 next 991
2024-09-15 17:30:25.100357: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e90b1700 of size 256 next 993
2024-09-15 17:30:25.100362: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e90b1800 of size 256 next 994
2024-09-15 17:30:25.100366: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e90b1900 of size 256 next 995
2024-09-15 17:30:25.100371: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e90b1a00 of size 256 next 996
2024-09-15 17:30:25.100376: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e90b1b00 of size 256 next 983
2024-09-15 17:30:25.100380: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497e90b1c00 of size 256 next 984
2024-09-15 17:30:25.100385: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] Free  at 1497e90b1d00 of size 42703360 next 686
2024-09-15 17:30:25.100390: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96b700 of size 512 next 669
2024-09-15 17:30:25.100395: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96b900 of size 512 next 792
2024-09-15 17:30:25.100400: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96bb00 of size 256 next 452
2024-09-15 17:30:25.100404: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96bc00 of size 256 next 698
2024-09-15 17:30:25.100409: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96bd00 of size 1024 next 677
2024-09-15 17:30:25.100414: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96c100 of size 1024 next 751
2024-09-15 17:30:25.100419: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96c500 of size 1024 next 533
2024-09-15 17:30:25.100423: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96c900 of size 1024 next 782
2024-09-15 17:30:25.100429: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96cd00 of size 1024 next 783
2024-09-15 17:30:25.100434: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96d100 of size 1024 next 679
2024-09-15 17:30:25.100439: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96d500 of size 1024 next 763
2024-09-15 17:30:25.100444: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96d900 of size 1024 next 802
2024-09-15 17:30:25.100448: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96dd00 of size 1024 next 456
2024-09-15 17:30:25.100453: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96e100 of size 1024 next 768
2024-09-15 17:30:25.100458: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96e500 of size 1024 next 673
2024-09-15 17:30:25.100463: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96e900 of size 1024 next 742
2024-09-15 17:30:25.100467: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96ed00 of size 1024 next 675
2024-09-15 17:30:25.100472: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96f100 of size 1024 next 715
2024-09-15 17:30:25.100477: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96f500 of size 256 next 704
2024-09-15 17:30:25.100482: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96f600 of size 1024 next 744
2024-09-15 17:30:25.100486: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96fa00 of size 1024 next 687
2024-09-15 17:30:25.100491: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb96fe00 of size 1024 next 748
2024-09-15 17:30:25.100496: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb970200 of size 1024 next 811
2024-09-15 17:30:25.100501: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb970600 of size 2048 next 757
2024-09-15 17:30:25.100505: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb970e00 of size 256 next 731
2024-09-15 17:30:25.100510: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb970f00 of size 256 next 761
2024-09-15 17:30:25.100515: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb971000 of size 2304 next 133
2024-09-15 17:30:25.100520: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb971900 of size 256 next 709
2024-09-15 17:30:25.100525: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb971a00 of size 1792 next 439
2024-09-15 17:30:25.100529: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb972100 of size 256 next 776
2024-09-15 17:30:25.100534: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb972200 of size 256 next 688
2024-09-15 17:30:25.100539: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb972300 of size 256 next 799
2024-09-15 17:30:25.100544: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb972400 of size 28928 next 700
2024-09-15 17:30:25.100549: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb979500 of size 256 next 725
2024-09-15 17:30:25.100553: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb979600 of size 256 next 705
2024-09-15 17:30:25.100558: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb979700 of size 256 next 690
2024-09-15 17:30:25.100563: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb979800 of size 256 next 769
2024-09-15 17:30:25.100568: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb979900 of size 256 next 779
2024-09-15 17:30:25.100572: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb979a00 of size 512 next 711
2024-09-15 17:30:25.100577: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb979c00 of size 512 next 684
2024-09-15 17:30:25.100585: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb979e00 of size 512 next 740
2024-09-15 17:30:25.100592: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97a000 of size 512 next 803
2024-09-15 17:30:25.100596: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97a200 of size 512 next 738
2024-09-15 17:30:25.100601: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97a400 of size 512 next 810
2024-09-15 17:30:25.100606: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97a600 of size 512 next 693
2024-09-15 17:30:25.100611: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97a800 of size 512 next 723
2024-09-15 17:30:25.100615: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97aa00 of size 512 next 796
2024-09-15 17:30:25.100620: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97ac00 of size 512 next 785
2024-09-15 17:30:25.100625: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97ae00 of size 512 next 760
2024-09-15 17:30:25.100630: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97b000 of size 1536 next 710
2024-09-15 17:30:25.100635: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97b600 of size 1024 next 754
2024-09-15 17:30:25.100639: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97ba00 of size 1024 next 689
2024-09-15 17:30:25.100644: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97be00 of size 1792 next 701
2024-09-15 17:30:25.100649: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97c500 of size 256 next 805
2024-09-15 17:30:25.100654: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97c600 of size 256 next 759
2024-09-15 17:30:25.100658: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97c700 of size 256 next 724
2024-09-15 17:30:25.100663: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97c800 of size 256 next 778
2024-09-15 17:30:25.100668: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] Free  at 1497eb97c900 of size 512 next 808
2024-09-15 17:30:25.100672: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97cb00 of size 256 next 430
2024-09-15 17:30:25.100677: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97cc00 of size 256 next 737
2024-09-15 17:30:25.100682: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97cd00 of size 256 next 795
2024-09-15 17:30:25.100687: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97ce00 of size 1024 next 697
2024-09-15 17:30:25.100691: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97d200 of size 256 next 750
2024-09-15 17:30:25.100696: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97d300 of size 512 next 730
2024-09-15 17:30:25.100701: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97d500 of size 256 next 741
2024-09-15 17:30:25.100706: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97d600 of size 256 next 718
2024-09-15 17:30:25.100710: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97d700 of size 512 next 784
2024-09-15 17:30:25.100715: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97d900 of size 512 next 788
2024-09-15 17:30:25.100720: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97db00 of size 512 next 767
2024-09-15 17:30:25.100725: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97dd00 of size 512 next 713
2024-09-15 17:30:25.100729: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97df00 of size 1792 next 798
2024-09-15 17:30:25.100734: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97e600 of size 256 next 755
2024-09-15 17:30:25.100739: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97e700 of size 256 next 797
2024-09-15 17:30:25.100745: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97e800 of size 256 next 1031
2024-09-15 17:30:25.100750: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97e900 of size 256 next 712
2024-09-15 17:30:25.100755: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97ea00 of size 256 next 787
2024-09-15 17:30:25.100759: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97eb00 of size 256 next 745
2024-09-15 17:30:25.100764: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97ec00 of size 256 next 508
2024-09-15 17:30:25.100769: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97ed00 of size 256 next 804
2024-09-15 17:30:25.100774: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97ee00 of size 768 next 671
2024-09-15 17:30:25.100778: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb97f100 of size 27648 next 691
2024-09-15 17:30:25.100783: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb985d00 of size 27648 next 706
2024-09-15 17:30:25.100788: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb98c900 of size 256 next 809
2024-09-15 17:30:25.100793: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb98ca00 of size 256 next 806
2024-09-15 17:30:25.100797: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb98cb00 of size 256 next 753
2024-09-15 17:30:25.100802: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb98cc00 of size 54528 next 493
2024-09-15 17:30:25.100807: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb99a100 of size 55296 next 727
2024-09-15 17:30:25.100812: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb9a7900 of size 256 next 765
2024-09-15 17:30:25.100817: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb9a7a00 of size 256 next 772
2024-09-15 17:30:25.100821: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb9a7b00 of size 256 next 739
2024-09-15 17:30:25.100826: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb9a7c00 of size 55296 next 758
2024-09-15 17:30:25.100831: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb9b5400 of size 256 next 694
2024-09-15 17:30:25.100835: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb9b5500 of size 256 next 682
2024-09-15 17:30:25.100840: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb9b5600 of size 256 next 747
2024-09-15 17:30:25.100845: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb9b5700 of size 164352 next 726
2024-09-15 17:30:25.100850: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb9dd900 of size 110592 next 703
2024-09-15 17:30:25.100855: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eb9f8900 of size 110592 next 722
2024-09-15 17:30:25.100859: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eba13900 of size 256 next 812
2024-09-15 17:30:25.100864: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eba13a00 of size 256 next 736
2024-09-15 17:30:25.100869: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eba13b00 of size 256 next 678
2024-09-15 17:30:25.100874: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eba13c00 of size 220416 next 672
2024-09-15 17:30:25.100878: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eba49900 of size 221184 next 790
2024-09-15 17:30:25.100883: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eba7f900 of size 256 next 813
2024-09-15 17:30:25.100888: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eba7fa00 of size 256 next 814
2024-09-15 17:30:25.100893: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eba7fb00 of size 256 next 815
2024-09-15 17:30:25.100899: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497eba7fc00 of size 221184 next 816
2024-09-15 17:30:25.100904: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebab5c00 of size 256 next 817
2024-09-15 17:30:25.100909: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebab5d00 of size 256 next 818
2024-09-15 17:30:25.100914: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebab5e00 of size 256 next 819
2024-09-15 17:30:25.100919: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebab5f00 of size 662016 next 756
2024-09-15 17:30:25.100923: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebb57900 of size 442368 next 714
2024-09-15 17:30:25.100928: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebbc3900 of size 442368 next 807
2024-09-15 17:30:25.100933: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebc2f900 of size 256 next 820
2024-09-15 17:30:25.100938: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebc2fa00 of size 256 next 821
2024-09-15 17:30:25.100942: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebc2fb00 of size 256 next 822
2024-09-15 17:30:25.100947: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebc2fc00 of size 883968 next 717
2024-09-15 17:30:25.100952: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebd07900 of size 1432064 next 720
2024-09-15 17:30:25.100957: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebe65300 of size 1024 next 774
2024-09-15 17:30:25.100962: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebe65700 of size 1024 next 771
2024-09-15 17:30:25.100967: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebe65b00 of size 512 next 775
2024-09-15 17:30:25.100971: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebe65d00 of size 512 next 685
2024-09-15 17:30:25.100976: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebe65f00 of size 1024 next 683
2024-09-15 17:30:25.100981: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ebe66300 of size 167772160 next 950
2024-09-15 17:30:25.100986: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497f5e66300 of size 167772160 next 770
2024-09-15 17:30:25.100991: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497ffe66300 of size 220879616 next 453
2024-09-15 17:30:25.100996: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10be00 of size 256 next 490
2024-09-15 17:30:25.101001: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10bf00 of size 256 next 391
2024-09-15 17:30:25.101005: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10c000 of size 256 next 503
2024-09-15 17:30:25.101010: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10c100 of size 256 next 413
2024-09-15 17:30:25.101015: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10c200 of size 256 next 478
2024-09-15 17:30:25.101020: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10c300 of size 256 next 516
2024-09-15 17:30:25.101024: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10c400 of size 256 next 780
2024-09-15 17:30:25.101029: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10c500 of size 256 next 418
2024-09-15 17:30:25.101034: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10c600 of size 1280 next 467
2024-09-15 17:30:25.101039: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10cb00 of size 256 next 526
2024-09-15 17:30:25.101043: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10cc00 of size 256 next 438
2024-09-15 17:30:25.101048: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10cd00 of size 512 next 441
2024-09-15 17:30:25.101059: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10cf00 of size 512 next 489
2024-09-15 17:30:25.101064: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10d100 of size 512 next 463
2024-09-15 17:30:25.101069: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10d300 of size 256 next 695
2024-09-15 17:30:25.101073: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10d400 of size 256 next 504
2024-09-15 17:30:25.101078: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10d500 of size 512 next 446
2024-09-15 17:30:25.101083: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10d700 of size 1024 next 187
2024-09-15 17:30:25.101088: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10db00 of size 256 next 530
2024-09-15 17:30:25.101092: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10dc00 of size 256 next 786
2024-09-15 17:30:25.101097: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10dd00 of size 256 next 743
2024-09-15 17:30:25.101102: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10de00 of size 256 next 794
2024-09-15 17:30:25.101107: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10df00 of size 256 next 728
2024-09-15 17:30:25.101111: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10e000 of size 256 next 708
2024-09-15 17:30:25.101116: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10e100 of size 256 next 777
2024-09-15 17:30:25.101121: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10e200 of size 256 next 447
2024-09-15 17:30:25.101126: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10e300 of size 1024 next 512
2024-09-15 17:30:25.101130: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10e700 of size 1024 next 486
2024-09-15 17:30:25.101135: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10eb00 of size 1024 next 476
2024-09-15 17:30:25.101140: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10ef00 of size 256 next 749
2024-09-15 17:30:25.101145: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10f000 of size 256 next 800
2024-09-15 17:30:25.101149: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10f100 of size 256 next 696
2024-09-15 17:30:25.101154: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10f200 of size 256 next 674
2024-09-15 17:30:25.101159: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10f300 of size 256 next 721
2024-09-15 17:30:25.101163: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10f400 of size 256 next 676
2024-09-15 17:30:25.101168: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10f500 of size 1536 next 444
2024-09-15 17:30:25.101173: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10fb00 of size 1024 next 443
2024-09-15 17:30:25.101178: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d10ff00 of size 1024 next 494
2024-09-15 17:30:25.101182: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d110300 of size 256 next 416
2024-09-15 17:30:25.101187: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d110400 of size 256 next 1027
2024-09-15 17:30:25.101192: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d110500 of size 256 next 773
2024-09-15 17:30:25.101197: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d110600 of size 256 next 158
2024-09-15 17:30:25.101201: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d110700 of size 2048 next 525
2024-09-15 17:30:25.101206: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d110f00 of size 256 next 1016
2024-09-15 17:30:25.101214: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d111000 of size 256 next 460
2024-09-15 17:30:25.101219: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d111100 of size 2304 next 417
2024-09-15 17:30:25.101224: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d111a00 of size 256 next 461
2024-09-15 17:30:25.101229: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d111b00 of size 1792 next 400
2024-09-15 17:30:25.101234: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112200 of size 256 next 496
2024-09-15 17:30:25.101238: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112300 of size 256 next 403
2024-09-15 17:30:25.101243: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112400 of size 256 next 445
2024-09-15 17:30:25.101248: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14980d112500 of size 256 next 428
